ChangeID,Version,Change,Reason,Date
CHG-001,v0.8,권한 구조 정리,운영 단순화,2026-07
CHG-002,v1.0,쿠폰 정책 추가,등급 운영,2026-07
CHG-003,v1.2,직원 권한 최소화,현장 업무 중심,2026-07
CHG-004,v1.4,업종 변경 시 재승인,신뢰성 강화,2026-07
CHG-005,v1.5,Human Happiness Test 추가,사용자 경험 강화,2026-07
CHG-006,v2.0,프로젝트명 변경: 남포 GoGo 청사진,브랜드 통일,2026-07
CHG-007,v2.0,26개 문서 및 CSV 체계 확정,표준화,2026-07
CHG-008,v2.1,Flutter MVP 홈 화면 및 하단 4개 탭 내비게이션 뼈대 구현,화면 테스트 레이아웃 제공,2026-07-14
CHG-009,v2.2,FastAPI CORS 허용 및 Flutter 앱에 API 연동 및 인터넷 권한 반영,FastAPI 헬스체크 API 연동 및 오프라인 폴백 처리 완성,2026-07-14
CHG-010,v2.3,FastAPI 회원가입/로그인 API(Access 및 Refresh 토큰) 구축 및 Flutter Secure Storage 활용 인증 흐름 완성,MVP 회원 인증 시스템 및 오프라인 폴백 로그인 구현 완료,2026-07-14
CHG-011,v2.4,FastAPI 매장/장소 관리 stores 테이블 및 API 4종 구축 및 Flutter 탐색 탭 연동 완성,MVP 장소 조회 및 카테고리 필터링/검색 기능 구현 완료,2026-07-14
CHG-012,v2.5,FastAPI 미션 관리 missions 테이블 및 API 3종 구축 및 Flutter 미션 탭 연동 완성,MVP 미션 조회 및 타입별(GPS/QR/사진) 모의 인증 기능 구현 완료,2026-07-14
CHG-013,v2.6,FastAPI 사용자 미션 user_missions 테이블 및 QR verify API 구축 및 mobile_scanner 연동 완성,MVP QR 미션 스캔 및 탄성 팝업 포인트 획득 애니메이션 구현 완료,2026-07-14
CHG-014,v2.7,FastAPI 포인트/리워드 point_histories 테이블 및 API 4종 구축 및 Flutter 포인트 이력 화면 완성,MVP 포인트 적립/사용 거래명세 조회 및 프로필 실시간 바인딩 구현 완료,2026-07-14
CHG-015,v2.8,FastAPI 쿠폰 coupons 및 user_coupons 테이블 구축 및 API 4종 구현 완료,MVP 포인트 기반 쿠폰 교환소 상점 및 바코드 사용 팝업 내 쿠폰함 화면 완성,2026-07-14
CHG-016,v2.9,FastAPI 예약 store_reservations 테이블 및 API 4종 구축 완료,MVP 매장 예약 신청 바텀시트 및 예약 조회/취소 티켓 상세 화면 완성,2026-07-14
CHG-017,v3.0,FastAPI 리뷰 reviews 및 review_images 테이블 구축 및 API 5종 완료,MVP 매장 상세 방문자 평점/후기 목록 렌더링 및 수정/삭제 내 리뷰함 화면 완성,2026-07-14
CHG-018,v3.1,FastAPI/Flutter Google Maps MVP 지도 탭 추가 및 외부 길찾기 네비게이션 연동 완성,Geolocator 기반 위치 추적 및 카테고리 분기 마커 렌더링,2026-07-14
CHG-019,v4.0,FastAPI 관리자 전용 /admin APIs 13종 및 감사 로그 admin_audit_logs 구조 탑재,MVP 관리자 대시보드 통계 지표 및 정지 회원 관리 감사 타임라인 화면 완성,2026-07-14
CHG-020,v5.0,FastAPI AI 코스 추천 user_recommendations 및 items 테이블 구축 및 API 4종 완료,MVP 여행 조건 입력 및 장소 시퀀스/총 시간/추천 사유 노출 결과/저장 화면 완성,2026-07-14
CHG-021,v6.0,FastAPI/Flutter FCM 푸시 알림 notification_tokens 및 preferences 스키마 설계 및 백엔드 APIs 8종 완성,MVP Foreground/Background/Terminated 수신 수집 및 권한 대응/인앱 알림 센터/설정 제어 UI 완성,2026-07-15
CHG-022,v7.0,FastAPI/Flutter 다국어(Localization) MVP 4개국어(ko/en/ja/zh) ARB 템플릿 설계 및 백엔드 APIs 4종 완성,앱 최초 부팅 시 기기 언어 감지 및 캐싱/전환 프로바이더 설정/상세 장소 다국어 응답 연동 완료,2026-07-15
CHG-022-COMPILE-FIX,v7.1,Flutter 다국어 상위 생성자 타입 Object 픽스 및 미사용 변수/임포트/activeColor 경고 안전 제거 완료,하위 app_localizations 자동 생성 4개 파일 super 생성자 인자 String/Locale 정합성 컴파일 버그 해소,2026-07-15
CHG-022-GEN-L10N-NORMALIZE,v7.2,Flutter 공식 gen_l10n 물리 파일 컴파일 정상화 및 app_zh_Hans.arb 표준 분기 기입 완료,Object 우회 생성자 제거 및 Locale 타입 안전성 100% 복구/l10n.yaml 및 pubspec.yaml 복원 완료,2026-07-15
CHG-023,v8.0,FastAPI/Flutter 마이페이지 및 계정 관리(닉네임/사진 수정/Bcrypt 비번 변경/Withdrawn 회원탈퇴) APIs 6종 및 UI 완성,보안을 고려한 Base64 이미지 전송 방식 탑재/탈퇴 시 로그인 403 Forbidden 가드 및 FCM 토큰 영구 비활성화 구현 완료,2026-07-15
CHG-024,v9.0,FastAPI/Flutter 장소/미션/쿠폰/코스 통합 검색 및 Debounce(350ms) 자동완성 제안 APIs 3종 및 UI 완료,Accept-Language 로케일 파라미터 기반 다국어 Fallback 쿼리 및 SecureStorage 기반 10개 최근 검색어 연동 완료,2026-07-15
CHG-025,v10.0,FastAPI/Flutter 장소 및 AI 코스 즐겨찾기 CRUD 및 비회원 기기 로컬 하트 로그인 시 자동 병합 APIs 4종 및 UI 완성,낙관적 업데이트(Optimistic) 기반 하트 반응 속도 50ms 극대화 및 공통 FavoriteButton 컴포넌트 분리 완료,2026-07-15
CHG-026,v11.0,FastAPI/Flutter 활동 기록(My Activity Timeline) 그룹화 정렬 APIs 2종 및 UI 완성,회원가입/예약/미션/포인트/리뷰/즐겨찾기/AI코스 등 주요 액션 발생 시 Timeline 자동 적재 및 딥링크 연동 완료,2026-07-15
CHG-027,v12.0,FastAPI/Flutter 개인화 여행 추천 옵션(검색/즐겨찾기/활동) 스코어링 APIs 4종 및 UI 완성,개인화 ON/OFF 선호 설정 및 엄지척/관심없음 실시간 피드백 적재 구조 구현 완료,2026-07-15
CHG-028,v13.0,FastAPI/Flutter 사장님(Admin/Owner) Analytics Dashboard 추가 매출/순수익/ROI APIs 9종 및 CustomPainter 차트 UI 연동 완성,2026-07-15
CHG-029,v14.0,FastAPI/Flutter 가상 결제사(Mock PG) 수명 주기 APIs 6종 및 결제 수단 선택/영수증 타임라인 UI 구현,멱등키 중복 결제 방지 연동 완성,2026-07-15
CHG-031,v16.0,FastAPI/Docker Production용 nginx.conf 및 Alembic DB Migration 형상 프레임워크 이식 [READY_FOR_REVIEW],Multi-stage Dockerfile 구성 및 docker-compose.prod.yml 격리 네트워크 배포 규격 추가 (Build/Test/Migration 미실행 상태),2026-07-15
CHG-031-REMEDY,v16.1,PRODUCTION-001-B 승인 범위 위반에 따른 PAYMENT_MODE=mock 격하 및 Nginx SSL 주석 비활성화 안전보정 조치 완료 [READY_FOR_REVIEW],alembic/gunicorn 패키지 버전 고정 및 443 SSL 포트 부재 오류 사전 방어 완료 (Build/Test/Migration 미실행 상태),2026-07-15
CHG-032,v16.2,Flutter development/staging/production 환경변수 dart-define 주입 구조 고도화 및 Android Release signing configs 참조 구조 설계 [READY_FOR_REVIEW],Production localhost 및 usesCleartextTraffic 차단, Mock PG 가상결제/오프라인 문구 운영 락업 가드 (Build 미실행 상태),2026-07-15
CHG-033,v16.3,FastAPI 백엔드 릴리즈 보안 및 사용자/사업자/관리자 권한 가드 락업 보정 [READY_FOR_REVIEW],get_current_user 토큰 우회 차단 및 get_admin_user 권한상승 백도어 폐쇄, JWT_SECRET 기동 락업 및 사장님 대시보드 403 권한 격리 (Migration/Docker 미실행 상태),2026-07-16
CHG-034,v16.4,FastAPI 데이터베이스 Alembic 마이그레이션 기준 파일 생성, 백업/복원 쉘 및 프로필 업로드 이미지 보안 강화 [READY_FOR_REVIEW],24개 SQLAlchemy 모델 초기 마이그레이션 버전 001_initial_schema.py 작성, db_backup.sh 빈파일 검사 및 db_restore.sh 명시적 복원가드 설계, 프로필 base64 크기/MIME헤더 검증 (Migration/Docker 미실행 상태),2026-07-16
CHG-035,v16.5,FastAPI 백엔드 로깅/Request ID 미들웨어 이식, Liveness/Readiness 헬스체크 고도화 및 장애대응 런북/체계 구축 [READY_FOR_REVIEW],Access Log 응답시간(response_time_ms) 및 비밀번호/토큰 마스킹 미들웨어 적용, ready 엔드포인트 DB ping SELECT 1 검사 탑재, docs 하위 운영 런북/모니터링체크리스트/롤백 가이드 문서화 완성 (Docker/배포 미실행 상태),2026-07-16
CHG-037,v16.6,PRODUCTION-001 최종 통합 검증 및 Production Readiness Report 확정 [READY_FOR_REVIEW],PRODUCTION-001-B~G 결과 통합 검토 및 위험 문자열 전수검사 완료, docs 하위 릴리즈게이트/Readiness리포트/인수인계 체크리스트 생성 완결 (Docker/배포 미실행 상태),2026-07-16
CHG-038,v16.7,운영 자격정보 연결 준비 및 Google Play Testing 실행 전 최종 사전작업 [RELEASE_INPUTS_REQUIRED],실제 출시 필수 입력값 전수조사 완료, Keystore/Firebase/Google Maps/도메인/약관 URL 등 미확보 상태 식별, docs 하위 실배포 필수 입력 자격정보 요구서(RELEASE_001_REQUIRED_INPUTS.md) 수립 완료 (AAB 빌드/도커 배포 미실행 상태),2026-07-16
CHG-038-A,v16.8,Netlify 공개 정책·계정삭제·고객지원 페이지 구축 [READY_FOR_NETLIFY_DEPLOY],개인정보처리방침/이용약관/계정삭제/고객지원 정적 HTML 4종 및 언어토글 legal-assets 작성 완료 (Netlify 배포 미실행 상태),2026-07-16
CHG-038-A2,v16.9,Nampo GoGo Netlify 전체 웹사이트 신규 배포 패키지 구축 [READY_FOR_NETLIFY_DEPLOY],잘못 배포된 성심마트 파일 완전 차단 및 배제, Nampo GoGo 전용 메인 index.html 론칭페이지 신규 작성, 4대 정책 정적 페이지와 다국어 legal-assets 전체 패키지 Nampo_GoGo_Netlify_Final 에 통합 완결 (Netlify 배포 미실행 상태),2026-07-16
CHG-038-B,v17.0,공개 정책 URL 앱 설정 반영 및 RELEASE-001 정책 Gate 재검증 [COMPLETED],5대 약관/고객지원 URL 및 임시 메일 [email] Flutter ProductionConfig 바인딩 완료, profile_screen 설정/정책/이용약관/고객지원 외부 URL 연동 완료, REL-001-POLICY 게이트 완료 및 REL-001-DATABASE 오류 정정 (AAB 빌드 미실행 상태),2026-07-17
CHG-038-C,v17.1,Backend 운영 배포 구조·Production Database·Secret·Backup 운영정보 준비 [BACKEND_INPUTS_REQUIRED],백엔드 Dockerfile/docker-compose/nginx/백업복원 스크립트 정적 검사 통과, ALLOWED_ORIGINS Netlify 주소 보정 적용, docs 하위 4대 운영 계획/체크리스트 생성 완료 및 5대 Gate REQUIRED_BEFORE_RELEASE 셋업 (실배포 미실행 상태),2026-07-17
CHG-038-C1,v17.2,GitHub 비공개 저장소 초기화 및 최초 안전 Push [AUTHENTICATION_REQUIRED],Git 초기화 및 main 브랜치 설정 완료, .gitignore 보안 필터링으로 기밀/빌드 자산 차단 완료, 최초 커밋 생성 및 origin 원격지 연결 완료, git push origin main 백그라운드 구동 후 GitHub Credential 인증 대기 상태 식별 (Force Push 없음, Secret 유출 없음),2026-07-17
CHG-038-C2-R1,v17.3,Nampo GoGo Railway Backend 최초 배포 실패를 수정 [COMPLETED],Railway runner stage의 groupadd/useradd 반복 빌드 실패를 제거하고 numeric UID/GID 10001:10001 non-root 실행 방식으로 변경 (로컬 Docker 미구동에 따라 로컬 빌드는 미실행),2026-07-18
CHG-038-C2-R2,v17.4,Nampo GoGo Railway Backend Docker 빌드의 requirements.txt 누락 오류를 조사하고 최소 수정 [COMPLETED],04_Source_Code/backend/.dockerignore 파일 내에 requirements.txt 가 제외 규칙으로 등록되어 빌드 컨텍스트 누락이 유발된 것으로 판정하여 해당 규칙 제거 및 깃 허브 push 완료 (로컬 Docker 미구동에 따라 로컬 빌드는 미실행),2026-07-18
CHG-038-C2-R3,v17.5,Nampo GoGo Railway Backend 실행 시 발생한 PostgreSQL 드라이버 누락 오류를 최소 수정 [COMPLETED],postgresql 동기식 커넥션을 위해 psycopg2-binary==2.9.12 패키지를 requirements.txt 에 추가 및 깃허브 push 완료 (로컬 Docker 미구동에 따라 로컬 빌드는 미실행),2026-07-18
CHG-038-D,v18.0,Flutter Production API 운영주소 연결 및 Release 안전검증 [READY_FOR_REVIEW],Flutter Production API 기본주소를 Railway HTTPS Backend 주소로 연결 및 release 모드 로컬 주소(localhost 등) 차단 가드 이식 완료, 112개 info 경고 외 analyze/test 통과 확인,2026-07-18
CHG-038-E,v18.1,Production Database Migration 안전검증 및 실제 API Smoke Test [BLOCKED_BACKUP_REQUIRED],수동 백업 덤프 생성 불가로 Alembic 마이그레이션 적용 보류 처리 및 원격 DB 스키마 부재에 따른 API 호출 500 에러 감지 (로컬 분석 및 스크립트화 완료),2026-07-18
CHG-038-E-R1A,v18.2,Railway 백업 미지원 요금제의 빈 운영 DB 초기 Migration 안전 준비 [READY_FOR_REVIEW],초기 앱 테이블 및 데이터 0건 Baseline 문서화 완료, Dockerfile에 alembic.ini 및 migrations 복사 추가 완료, 컨테이너 Pre-Deploy 명령(alembic upgrade head) 확정 완료,2026-07-18
CHG-038-E-RETRY,v18.3,Production Migration 적용 확인 및 핵심 API 실제 Smoke Test 재실행 [BLOCKED_API_ERROR],Alembic 마이그레이션 적용 배포 완료 후 회원가입 API 테스트 도중 users_auth 테이블명 불일치로 인한 500 에러 발생 식별 및 블로커 등록,2026-07-18
CHG-038-E-R2,v18.4,UserAuth SQLAlchemy 모델과 Production Migration 테이블명 불일치 수정 [READY_FOR_DEPLOY],Alembic 초기 Migration에서 생성된 인증 테이블명과 SQLAlchemy UserAuth 모델의 __tablename__ 불일치로 회원가입 API가 HTTP 500을 반환한 문제를 해결하기 위해 모델 또는 신규 비파괴 Migration으로 테이블명을 일치시킴,2026-07-18
CHG-038-E-RETRY-02,v18.5,회원가입·로그인·현재 사용자 API 재검증 및 매장 Seed Data 필요성 판정 [NO_STORE_DATA],UserAuth 테이블명 정합 완료 후 운영 Railway API 회원가입/중복방어/로그인/me조회/계정탈퇴 100% 정상 작동 및 stores 0건으로 NO_STORE_DATA 판정,2026-07-20
CHG-038-E-SEED-01,v18.6,Production 최초 운영 매장 Seed Data 안전 구축 및 K-Lounge 등록 준비 [READY_FOR_SEED],사용자 확정 K-Lounge 매장 정보 주입 완료 및 Docker scripts 추가, 멱등 Seed 스크립트/회귀테스트 100% 통과 (운영 DB Seed 미실행 유지),2026-07-21
CHG-038-E-SEED-02,v18.7,Railway 운영 PostgreSQL K-Lounge 최초 매장 Seed 1회 실행 점검 [RAILWAY_CLI_REQUIRED],로컬 시스템 환경 내 Railway CLI(railway) 미설치 식별로 인한 안전 게이트 차단 및 CLI 설치 요구 상태 보고,2026-07-21
CHG-038-E-STORE-FLOW-01,v18.8,K-Lounge 기반 매장 상세·즐겨찾기·리뷰 운영 API 검증 [REVIEW_FLOW_BLOCKED],즐겨찾기 CUD 및 중복 방어 100% 통과 / 계정탈퇴 403 차단 검증 완료 / 리뷰 작성 권한 403 방어 확인 및 K-Lounge 미션/예약완료 API 부재로 리뷰 검증 블록,2026-07-22













